class,MTH,FLD,RFC,INT,SZ,CPX,EX,RET,BCM,NML,WRD,DCM,buggy
Base64VLQTest,6,0,4,0,1,2,1,0,1,23.666666666666668,8,0.8571428571428571,0
CharIteratorImpl,3,3,2,1,3,0,0,1,0,0.0,0,0.0,0
SourceMapTestCase,17,3,12,0,5,1,1,1,1,11.647058823529411,8,0.2608695652173913,0
RunResult,0,3,0,0,0,0,0,0,0,0.0,0,0.0,0
Token,0,3,0,0,0,0,0,0,0,0.0,0,0.0,0
Base64Test,3,0,3,0,5,1,0,0,1,12.666666666666666,8,2.0,0
SourceMapGeneratorV1Test,18,0,8,0,4,0,0,1,1,18.666666666666668,9,0.2105263157894736,0
SourceMapConsumerV1Test,16,0,7,0,31,1,1,0,0,0.0,0,0.0,0
SourceMapConsumerV2Test,8,0,7,0,20,0,1,0,0,0.0,0,0.0,0
SourceMapGeneratorV3Test,25,0,2,0,9,1,0,1,1,18.52,8,0.2307692307692307,0
SourceMapGeneratorV2Test,21,0,37,0,18,0,0,1,1,18.0,9,0.1818181818181818,0
LinkedFlowScopeTest,15,7,2,0,13,1,0,1,1,12.0,15,0.4090909090909091,0
RuntimeTypeCheckTest,24,0,0,0,2,0,0,1,1,16.5,16,0.16,0
FunctionTypeBuilderTest,9,0,11,0,1,1,0,1,1,26.88888888888889,19,0.5,0
OptimizeCallsTest,4,0,2,0,3,0,0,1,1,35.0,13,1.5,0
PeepholeSubstituteAlternateSyntaxTest,59,2,5,0,42,1,0,1,1,19.54237288135593,33,0.265625,0
StringCompareTestCase,2,0,14,0,13,0,0,1,0,0.0,0,0.0,0
MemoizedScopeCreatorTest,2,0,5,0,3,0,1,0,1,18.0,20,15.0,0
SimpleFunctionAliasAnalysisTest,7,2,2,0,27,0,0,1,1,21.857142857142858,27,1.0,0
FunctionFinder,1,2,4,0,0,1,0,0,1,5.0,9,2.5,0
NameAnonymousFunctionsTest,15,1,2,0,3,0,0,1,1,25.933333333333334,26,0.2941176470588235,0
CompilerOptionsTest,2,0,3,0,8,0,0,0,1,13.5,15,5.0,0
FunctionArgumentInjectorTest,45,1,3,0,4,2,0,1,1,29.844444444444445,8,0.1956521739130435,0
ControlStructureCheckTest,24,4,7,0,3,0,0,1,1,20.166666666666668,12,0.2142857142857142,0
PeepholeIntegrationTest,42,1,2,0,14,0,0,1,1,20.83333333333333,11,0.1777777777777777,0
ObjectPropertyStringPreprocessTest,9,0,2,0,1,0,0,1,1,18.33333333333333,30,0.4444444444444444,0
AliasStringsTest,16,5,3,0,9,1,0,1,1,17.5,12,0.1818181818181818,0
SpecializeModuleTest,14,4,3,0,2,0,0,1,1,35.0,16,0.5,0
SpecializeModuleSpecializationStateTest,5,2,2,0,8,0,0,1,1,17.6,19,0.625,0
FunctionFinder,1,2,4,0,0,1,0,0,1,5.0,9,2.5,0
JsMessageExtractorTest,13,0,21,0,7,0,1,1,1,21.692307692307693,18,0.3846153846153846,0
NameAnalyzerTest,336,1,0,0,2,0,0,1,1,22.05952380952381,12,0.0117994100294985,0
MarkNoSideEffectCallsAndNameAnalyzerRunner,1,2,3,1,2,0,0,0,0,0.0,0,0.0,0
TypeValidatorTest,9,1,4,0,2,0,0,1,1,15.88888888888889,13,0.8181818181818182,0
SideEffectsAnalysisTest,17,5,2,0,16,1,0,1,1,21.823529411764707,19,0.4347826086956521,0
LabeledStatementSearcher,1,2,6,0,0,1,0,0,1,5.0,9,5.5,0
MoveFunctionDeclarationsTest,5,0,3,0,2,0,0,1,1,25.0,24,0.8,0
AliasExternalsTest,28,5,2,0,8,0,1,1,1,22.607142857142858,14,0.1176470588235294,0
XtbMessageBundleTest,1,2,17,0,8,0,0,0,1,4.0,16,1.0,0
CheckGlobalNamesTest,47,4,2,0,3,1,0,0,1,26.74468085106383,16,0.2115384615384615,0
NodeTraversalTest,7,0,3,0,9,0,1,1,1,20.0,13,0.4444444444444444,0
PruningCallback,1,0,1,0,0,0,0,0,1,5.0,31,5.0,0
ExpectNodeOnEnterScope,6,3,1,1,3,0,0,1,0,0.0,0,0.0,0
CombinedCompilerPassTest,6,1,14,0,12,2,0,1,1,15.5,0,0.0,0
ConcatTraversal,6,3,0,1,2,0,0,1,1,10.666666666666666,12,2.4444444444444446,0
TestHelper,2,3,8,0,2,0,0,1,1,12.0,10,3.333333333333333,0
ScopeRecordingCallback,6,2,1,1,1,0,0,1,1,10.0,11,2.25,0
FunctionRewriterTest,20,5,1,0,2,1,0,1,1,19.4,16,0.16,0
ExtractPrototypeMemberDeclarationsTest,20,2,1,0,5,2,0,1,1,24.5,34,0.1818181818181818,0
DeadAssignmentsEliminationTest,52,0,5,0,18,0,0,1,1,18.942307692307693,26,0.0754716981132075,0
StatementFusionTest,15,0,1,0,5,0,0,1,1,16.266666666666666,15,0.3333333333333333,0
RenamePropertiesTest,44,5,1,0,7,0,0,1,1,31.477272727272727,16,0.06,0
ProcessClosurePrimitivesTest,83,5,2,0,10,1,0,1,1,24.879518072289155,24,0.0449438202247191,0
CallGraphTest,44,4,1,0,27,1,1,1,1,32.09090909090909,9,0.1875,0
PeepholeRemoveDeadCodeTest,83,1,5,0,34,0,0,1,1,17.6144578313253,26,0.188235294117647,0
CheckUnreachableCodeTest,22,0,1,0,8,0,0,1,1,21.59090909090909,20,0.1818181818181818,0
FunctionInjectorTest,143,5,4,0,11,2,0,1,1,30.524475524475523,8,0.06,0
TestCallback,2,3,12,1,0,2,0,1,0,0.0,0,0.0,0
RhinoErrorReporterTest,7,1,6,0,6,1,0,1,1,14.857142857142858,10,1.375,0
GroupVariableDeclarationsTest,9,0,0,0,13,0,0,1,0,0.0,0,0.0,0
InlineObjectLiteralsTest,35,2,1,0,10,0,0,1,1,11.885714285714286,10,0.4473684210526316,0
CheckPathsBetweenNodesTest,15,3,2,0,17,0,0,1,1,13.333333333333334,22,0.2,0
PrefixPredicate,1,1,2,1,0,0,0,1,1,5.0,9,2.6666666666666665,0
CountingPredicate,1,2,2,1,1,0,0,1,0,0.0,0,0.0,0
NormalizeTest,38,1,2,0,18,1,0,1,1,18.73684210526316,8,0.1463414634146341,0
WithCollapse,3,0,2,0,7,0,0,1,0,0.0,0,0.0,0
CodePrinterTest,88,1,23,0,124,1,0,1,0,0.0,0,0.0,0
CheckGlobalThisTest,50,0,3,0,2,0,0,1,1,16.46,15,0.0588235294117647,0
PeepholeFoldConstantsTest,72,2,16,0,80,1,0,1,1,18.01388888888889,23,0.2368421052631578,0
ExpressionDecomposerTest,47,0,3,0,12,1,0,1,1,20.382978723404257,20,0.2127659574468085,0
Find,1,1,7,0,0,2,0,1,0,0.0,0,0.0,0
ClosureCodingConventionTest,33,1,2,0,22,0,0,1,1,22.12121212121212,22,0.1470588235294117,0
CreateSyntheticBlocksTest,16,2,2,0,2,0,0,1,1,16.875,21,0.2105263157894736,0
RenameVarsTest,50,10,3,0,8,1,0,1,1,26.32,10,0.0655737704918032,0
ClosurePassAndRenameVars,1,1,4,1,3,0,0,0,0,0.0,0,0.0,0
SyntacticScopeCreatorTest,9,0,8,0,8,0,0,1,1,17.22222222222222,21,0.4444444444444444,0
ClosureCodeRemovalTest,11,1,0,0,1,0,0,1,1,22.818181818181817,18,0.7692307692307693,0
PhaseOptimizerTest,21,4,2,0,13,1,1,1,1,13.333333333333334,14,0.4,0
SanityCheckTest,6,1,14,0,2,0,1,1,1,17.333333333333332,10,0.75,0
CheckSideEffectsTest,10,2,2,0,18,0,0,1,0,0.0,0,0.0,0
ExpandJqueryAliasesTest,4,4,13,0,12,0,0,1,1,23.5,19,0.4444444444444444,0
ProcessTweaksTest,38,2,5,0,5,0,0,1,1,22.36842105263158,7,0.1463414634146341,0
CommandLineRunnerTest,126,12,2,0,11,2,1,1,1,20.214285714285715,17,0.0719424460431654,0
ClosureRewriteClassTest,16,0,4,0,8,0,0,1,1,12.625,23,0.625,0
AstParallelizerTest,10,1,19,0,5,2,0,0,1,21.6,15,0.4545454545454545,0
FixedPointGraphTraversalTest,10,5,9,0,18,0,1,0,1,9.6,24,0.5294117647058824,0
Counter,0,1,0,0,0,0,0,0,0,0.0,0,0.0,0
CounterIncrementer,1,0,1,1,1,0,0,1,0,0.0,0,0.0,0
InlineVariablesConstantsTest,12,1,3,0,11,0,0,1,1,29.916666666666668,24,1.2142857142857142,0
VariableMapTest,9,0,2,0,8,1,0,0,1,14.11111111111111,11,0.4444444444444444,0
BasicErrorManagerTest,12,5,6,0,2,0,0,1,1,17.666666666666668,17,0.1764705882352941,0
CollapseVariableDeclarationsTest,7,0,0,0,6,0,0,1,1,19.142857142857142,11,0.7142857142857143,0
InlineVariablesTest,137,2,2,0,10,0,0,1,1,23.67153284671533,10,0.1428571428571428,0
RemoveTryCatchTest,9,0,2,0,3,0,0,1,0,0.0,0,0.0,0
SourceMapTest,9,1,0,0,4,1,0,1,1,18.22222222222222,8,0.5454545454545454,0
InlinePropertiesTest,14,1,2,0,1,0,0,1,1,21.642857142857142,8,0.375,0
SymbolTableTest,58,2,27,0,13,1,0,1,1,23.43103448275862,10,0.1,0
ExploitAssignsTest,9,0,0,0,30,0,0,1,1,19.444444444444443,14,1.8888888888888888,0
AliasKeywordsTest,13,4,2,0,10,1,1,1,1,17.923076923076923,13,0.2352941176470588,0
CheckMissingReturnTest,13,0,1,0,16,0,0,1,1,15.538461538461538,18,0.2857142857142857,0
NameAnonymousFunctionsMappedTest,19,3,3,0,6,1,0,1,1,23.0,28,0.217391304347826,0
CheckRequiresForConstructorsTest,25,0,2,0,5,1,0,1,1,31.04,28,0.16,0
GlobalVarReferenceMapTest,6,22,15,0,20,3,0,0,1,38.16666666666666,21,0.4285714285714285,0
TypeCheckTest,1178,1,0,0,19,4,0,1,1,19.46434634974533,9,0.0025423728813559,0
TypeCheckResult,0,2,0,0,0,0,0,0,0,0.0,0,0.0,0
CheckProvidesTest,11,0,3,0,2,0,0,1,1,26.818181818181817,13,0.3636363636363636,0
CoalesceVariableNamesTest,34,1,1,0,13,1,0,1,1,15.470588235294118,21,0.1428571428571428,0
ExportTestFunctionsTest,7,2,6,0,7,0,0,1,1,22.714285714285715,19,0.3,0
ProcessCommonJSModulesTest,10,0,18,0,8,1,0,1,1,14.6,22,0.4545454545454545,0
IntegrationTestCase,15,4,0,0,4,2,0,1,1,8.0,10,0.6842105263157895,0
LooseTypeCheckTest,805,0,0,0,19,4,0,1,1,19.33043478260869,13,0.0384615384615384,0
TypeCheckResult,0,2,0,0,0,0,0,0,0,0.0,0,0.0,0
